epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1553.67,0.55429,1.29652,1.10131,0.71938,0.73596,0.77405,0.67001,0.50528,1.30916,1.11302,0.00333269,0.00333269,0.00333269
2,3082.33,0.55726,1.03424,1.09436,0.69106,0.74458,0.76397,0.64783,0.54364,1.79571,1.13811,0.00660003,0.00660003,0.00660003
3,4594.08,0.64816,1.12339,1.15196,0.68133,0.66377,0.71868,0.59632,0.59216,1.52074,1.17756,0.00980137,0.00980137,0.00980137
4,6100.79,0.69052,1.17035,1.17711,0.68053,0.70637,0.74931,0.62937,0.56796,1.4764,1.1388,0.009703,0.009703,0.009703
5,7611.25,0.64055,1.07957,1.14238,0.79147,0.71784,0.79674,0.68509,0.52208,1.40041,1.09827,0.009604,0.009604,0.009604
6,9120,0.59677,1.01796,1.11156,0.80724,0.75657,0.83683,0.75376,0.43145,1.20365,1.01589,0.009505,0.009505,0.009505
7,10627,0.56936,0.95906,1.09627,0.81068,0.78056,0.84896,0.76767,0.41672,1.09454,0.99196,0.009406,0.009406,0.009406
8,12139.3,0.55058,0.92095,1.0818,0.81092,0.80354,0.86853,0.78746,0.40269,1.1134,0.99046,0.009307,0.009307,0.009307
9,13650.8,0.52897,0.88554,1.06697,0.82551,0.80153,0.87131,0.79911,0.36471,1.1815,0.94571,0.009208,0.009208,0.009208
10,15164.3,0.52391,0.86151,1.06353,0.84052,0.81552,0.88848,0.81127,0.37095,1.00624,0.9501,0.009109,0.009109,0.009109
11,16679.3,0.50694,0.83389,1.05254,0.83812,0.82906,0.89515,0.82824,0.35265,1.09358,0.93046,0.00901,0.00901,0.00901
12,18185.9,0.49671,0.81114,1.0447,0.86316,0.82917,0.90533,0.83883,0.34904,0.8588,0.927,0.008911,0.008911,0.008911
13,19693,0.48754,0.78984,1.04125,0.85869,0.8381,0.91144,0.85116,0.33979,0.87106,0.92479,0.008812,0.008812,0.008812
14,21201.7,0.4819,0.78089,1.03712,0.84965,0.84613,0.90634,0.84481,0.33766,0.88812,0.91535,0.008713,0.008713,0.008713
15,22711.1,0.47701,0.76837,1.03432,0.86978,0.8381,0.91252,0.84717,0.33183,0.86419,0.91053,0.008614,0.008614,0.008614
16,24224,0.46887,0.74738,1.026,0.88417,0.8379,0.91632,0.85765,0.31681,0.88443,0.89655,0.008515,0.008515,0.008515
17,25735.2,0.45993,0.73317,1.0224,0.90452,0.85236,0.92918,0.87294,0.30513,0.8183,0.88675,0.008416,0.008416,0.008416
18,27245.5,0.4545,0.72463,1.01884,0.88952,0.86264,0.92668,0.87431,0.30312,0.74118,0.88291,0.008317,0.008317,0.008317
19,28757.2,0.45389,0.70593,1.01796,0.89938,0.84785,0.92677,0.87844,0.28677,0.7274,0.86595,0.008218,0.008218,0.008218
20,30276,0.44901,0.69111,1.01497,0.88396,0.87311,0.93037,0.88506,0.28777,0.77663,0.86945,0.008119,0.008119,0.008119
21,31796.9,0.44626,0.68543,1.01338,0.88683,0.87556,0.93441,0.88655,0.284,0.69269,0.86765,0.00802,0.00802,0.00802
22,33311.4,0.4402,0.67766,1.01046,0.89785,0.87374,0.9388,0.89547,0.28106,0.74631,0.85975,0.007921,0.007921,0.007921
23,34823.8,0.43691,0.66789,1.00481,0.88244,0.88261,0.93661,0.89356,0.27132,0.7466,0.85085,0.007822,0.007822,0.007822
24,36342.9,0.43329,0.66191,1.00526,0.89453,0.88589,0.93785,0.89163,0.27873,0.6974,0.8616,0.007723,0.007723,0.007723
25,37861.8,0.43013,0.64782,1.0002,0.90914,0.87119,0.93827,0.8948,0.26881,0.73059,0.85379,0.007624,0.007624,0.007624
26,39385.1,0.42815,0.64315,0.99877,0.90936,0.87659,0.93941,0.89678,0.26505,0.69263,0.84771,0.007525,0.007525,0.007525
27,40900.5,0.4227,0.6324,0.99926,0.9055,0.89272,0.94075,0.89865,0.26291,0.66632,0.84441,0.007426,0.007426,0.007426
28,42414.7,0.41633,0.62231,0.99393,0.89865,0.89312,0.94379,0.90435,0.25557,0.68455,0.83879,0.007327,0.007327,0.007327
29,43931.3,0.41757,0.62491,0.99395,0.91767,0.87984,0.94383,0.90607,0.25335,0.68318,0.83831,0.007228,0.007228,0.007228
30,45449.1,0.41404,0.61727,0.99197,0.89528,0.90234,0.94502,0.90782,0.2532,0.63809,0.83809,0.007129,0.007129,0.007129
31,46966.3,0.41193,0.60293,0.99013,0.91001,0.89162,0.94346,0.90514,0.25475,0.64335,0.83848,0.00703,0.00703,0.00703
32,48484,0.41012,0.59674,0.98829,0.90391,0.90181,0.94447,0.90366,0.25426,0.66596,0.83752,0.006931,0.006931,0.006931
33,50002.9,0.41012,0.59592,0.9885,0.90841,0.89671,0.94773,0.90983,0.25164,0.66917,0.83357,0.006832,0.006832,0.006832
34,51521.4,0.40595,0.58697,0.98666,0.9102,0.90185,0.94946,0.91166,0.25097,0.63555,0.83424,0.006733,0.006733,0.006733
35,53039.4,0.40683,0.58266,0.98582,0.91672,0.89527,0.95137,0.91357,0.24609,0.61677,0.82854,0.006634,0.006634,0.006634
36,54560,0.40317,0.57838,0.9831,0.91913,0.89967,0.95263,0.9165,0.24401,0.61473,0.82634,0.006535,0.006535,0.006535
37,56080.4,0.40015,0.57042,0.98245,0.91718,0.8997,0.95251,0.91638,0.24164,0.59821,0.82586,0.006436,0.006436,0.006436
38,57598.1,0.39302,0.56064,0.97855,0.92481,0.89124,0.9532,0.91769,0.23849,0.59305,0.82257,0.006337,0.006337,0.006337
39,59117,0.39638,0.55923,0.97952,0.91914,0.89322,0.9527,0.91674,0.23784,0.58476,0.82288,0.006238,0.006238,0.006238
40,60635.8,0.39196,0.54949,0.97751,0.91306,0.90138,0.95308,0.91674,0.23733,0.58913,0.82318,0.006139,0.006139,0.006139
41,62153.6,0.39153,0.54899,0.97672,0.91067,0.90679,0.95298,0.91726,0.23639,0.58379,0.8233,0.00604,0.00604,0.00604
42,63671.2,0.38727,0.53875,0.97419,0.91675,0.90239,0.95379,0.91757,0.23636,0.57818,0.82426,0.005941,0.005941,0.005941
43,65189.9,0.38657,0.5343,0.97154,0.91945,0.90046,0.95341,0.91756,0.23481,0.56854,0.82295,0.005842,0.005842,0.005842
44,66710.4,0.38813,0.53278,0.97416,0.91758,0.90071,0.95425,0.91904,0.23436,0.56447,0.82242,0.005743,0.005743,0.005743
45,68237.1,0.38161,0.52474,0.96986,0.9134,0.90239,0.95391,0.91976,0.23377,0.55975,0.82185,0.005644,0.005644,0.005644
46,69755.5,0.38368,0.52356,0.96967,0.92237,0.89782,0.95524,0.92011,0.23287,0.55534,0.82041,0.005545,0.005545,0.005545
47,71275.1,0.37699,0.51776,0.96653,0.92419,0.89762,0.95506,0.92149,0.23232,0.55593,0.81961,0.005446,0.005446,0.005446
48,72799.3,0.37602,0.51161,0.96588,0.92459,0.89597,0.95521,0.92142,0.23208,0.54846,0.81954,0.005347,0.005347,0.005347
49,1658.24,0.36746,0.48953,0.95915,0.91911,0.89786,0.95566,0.92126,0.23212,0.54461,0.81978,0.005248,0.005248,0.005248
50,3360.14,0.37372,0.50547,0.96475,0.9245,0.89225,0.95621,0.92143,0.23235,0.54061,0.82015,0.005149,0.005149,0.005149
51,5070.62,0.37327,0.50167,0.9653,0.9128,0.90386,0.95597,0.92173,0.23171,0.53968,0.81967,0.00505,0.00505,0.00505
52,6656.45,0.37054,0.49835,0.96344,0.9104,0.90789,0.9562,0.92204,0.23038,0.53815,0.81861,0.004951,0.004951,0.004951
53,8349.23,0.36939,0.49023,0.96215,0.91227,0.90735,0.95635,0.92226,0.22968,0.53587,0.81803,0.004852,0.004852,0.004852
54,10051.1,0.36821,0.48913,0.96255,0.90929,0.90844,0.95674,0.92258,0.2291,0.53197,0.81709,0.004753,0.004753,0.004753
55,11665.4,0.36687,0.48361,0.96267,0.90791,0.9115,0.95658,0.92315,0.22941,0.52747,0.81718,0.004654,0.004654,0.004654
56,13269.3,0.36659,0.4817,0.96059,0.90636,0.91565,0.95656,0.92333,0.22867,0.52315,0.8163,0.004555,0.004555,0.004555
57,14876.3,0.36341,0.47531,0.95794,0.90495,0.91723,0.9566,0.92345,0.22872,0.51885,0.81685,0.004456,0.004456,0.004456
58,16492.5,0.36505,0.47581,0.95991,0.90611,0.91721,0.95651,0.92299,0.22779,0.5172,0.81558,0.004357,0.004357,0.004357
59,18112.8,0.36039,0.46619,0.95682,0.90805,0.91715,0.95675,0.92323,0.22829,0.51598,0.81646,0.004258,0.004258,0.004258
60,19737.3,0.35968,0.46466,0.95592,0.90947,0.91426,0.95655,0.92346,0.22833,0.51155,0.81665,0.004159,0.004159,0.004159
61,21338,0.35453,0.45262,0.95309,0.9104,0.91498,0.95694,0.92387,0.22743,0.50971,0.81569,0.00406,0.00406,0.00406
62,22996.7,0.35734,0.4575,0.95465,0.90953,0.91434,0.95661,0.92352,0.22656,0.50802,0.81501,0.003961,0.003961,0.003961
63,24625.2,0.35564,0.45385,0.95438,0.90937,0.91552,0.95634,0.92375,0.22587,0.50589,0.81434,0.003862,0.003862,0.003862
64,26143.5,0.35222,0.44468,0.95089,0.91474,0.91056,0.95644,0.92384,0.22546,0.50289,0.8139,0.003763,0.003763,0.003763
65,27662.9,0.34986,0.43793,0.95139,0.91788,0.90832,0.95616,0.92329,0.22502,0.50053,0.81338,0.003664,0.003664,0.003664
66,1495.18,0.33386,0.40188,0.93876,0.91723,0.90689,0.9559,0.92343,0.22461,0.49872,0.81298,0.003565,0.003565,0.003565
67,2992.9,0.34125,0.42083,0.94467,0.91785,0.9073,0.95621,0.92346,0.22443,0.49734,0.81265,0.003466,0.003466,0.003466
68,4475.34,0.34217,0.42073,0.94651,0.91945,0.90909,0.95625,0.92341,0.22432,0.49555,0.81248,0.003367,0.003367,0.003367
69,5951.7,0.34043,0.42279,0.94537,0.91914,0.91223,0.95651,0.92363,0.22384,0.49461,0.81206,0.003268,0.003268,0.003268
70,7426.83,0.34119,0.41964,0.94462,0.91947,0.91268,0.95647,0.92364,0.2235,0.49343,0.81167,0.003169,0.003169,0.003169
71,8903.25,0.34027,0.41645,0.945,0.91905,0.91345,0.95652,0.92346,0.22335,0.49173,0.81135,0.00307,0.00307,0.00307
72,10382,0.34121,0.41716,0.94624,0.9212,0.91209,0.95667,0.92353,0.22352,0.49274,0.81151,0.002971,0.002971,0.002971
73,11869.3,0.33931,0.41679,0.9435,0.92168,0.91153,0.95684,0.92367,0.22341,0.49014,0.81141,0.002872,0.002872,0.002872
74,13350.2,0.33614,0.41019,0.94125,0.92124,0.91096,0.95664,0.92359,0.22312,0.48824,0.81123,0.002773,0.002773,0.002773
75,14830.8,0.3381,0.41145,0.94378,0.92267,0.90972,0.95648,0.92341,0.22346,0.48685,0.81165,0.002674,0.002674,0.002674
76,16311.7,0.33475,0.40519,0.94158,0.92371,0.91041,0.95646,0.9235,0.22333,0.48553,0.81155,0.002575,0.002575,0.002575
77,17794.9,0.3363,0.40469,0.94228,0.92335,0.90994,0.95642,0.92341,0.22301,0.48435,0.81111,0.002476,0.002476,0.002476
78,19282.9,0.33089,0.39338,0.9391,0.92264,0.91154,0.95648,0.92381,0.22252,0.48221,0.81057,0.002377,0.002377,0.002377
79,20766.9,0.33235,0.4011,0.94026,0.9213,0.91235,0.95627,0.92406,0.22219,0.48003,0.81031,0.002278,0.002278,0.002278
80,22251.8,0.33176,0.39351,0.94064,0.92165,0.91182,0.95651,0.9242,0.22207,0.47864,0.81031,0.002179,0.002179,0.002179
81,23735.5,0.32781,0.3837,0.93753,0.92239,0.91136,0.95656,0.92443,0.2218,0.47916,0.80985,0.00208,0.00208,0.00208
82,25219.6,0.3241,0.37939,0.93656,0.91874,0.91495,0.95674,0.92461,0.22171,0.47741,0.80972,0.001981,0.001981,0.001981
83,26728.3,0.32326,0.38018,0.93591,0.91543,0.92007,0.9569,0.92486,0.22186,0.47669,0.81003,0.001882,0.001882,0.001882
84,28271,0.32522,0.3766,0.93609,0.91739,0.92044,0.95692,0.92496,0.22171,0.47598,0.80997,0.001783,0.001783,0.001783
85,29803.9,0.3219,0.36576,0.93494,0.91737,0.91964,0.95712,0.92483,0.22133,0.47244,0.80974,0.001684,0.001684,0.001684
86,31394.6,0.32197,0.36741,0.93442,0.91601,0.921,0.95715,0.92485,0.22089,0.47055,0.80946,0.001585,0.001585,0.001585
87,32939.8,0.31738,0.36067,0.93385,0.9151,0.92154,0.95696,0.92492,0.22058,0.46858,0.80943,0.001486,0.001486,0.001486
88,34488.8,0.3163,0.35609,0.92989,0.91304,0.92078,0.95696,0.92496,0.22046,0.46749,0.80944,0.001387,0.001387,0.001387
89,36038,0.31395,0.35324,0.93047,0.91261,0.9211,0.95686,0.92481,0.22011,0.4659,0.80934,0.001288,0.001288,0.001288
90,37573.4,0.31363,0.34606,0.92899,0.91275,0.92212,0.9569,0.92503,0.21984,0.46469,0.80929,0.001189,0.001189,0.001189
91,39206.1,0.22329,0.29311,0.91471,0.91342,0.923,0.95675,0.92531,0.21939,0.46141,0.80888,0.00109,0.00109,0.00109
92,40755.8,0.21789,0.28249,0.9057,0.91694,0.91904,0.95648,0.92507,0.21894,0.45856,0.80857,0.000991,0.000991,0.000991
93,42291.2,0.20887,0.26619,0.89778,0.91382,0.92232,0.95625,0.92513,0.21805,0.45517,0.80777,0.000892,0.000892,0.000892
94,43824.5,0.21092,0.25941,0.89813,0.9158,0.92101,0.95615,0.92526,0.21738,0.45268,0.80714,0.000793,0.000793,0.000793
95,45354.3,0.20793,0.25497,0.89659,0.91439,0.921,0.95591,0.92551,0.2168,0.45031,0.80658,0.000694,0.000694,0.000694
96,46882.1,0.20361,0.24905,0.89423,0.9294,0.90633,0.95568,0.92528,0.21552,0.44918,0.80499,0.000595,0.000595,0.000595
97,48413.6,0.19925,0.24579,0.88986,0.9322,0.90506,0.95553,0.9248,0.21443,0.44761,0.80397,0.000496,0.000496,0.000496
98,50239.9,0.19829,0.23687,0.89037,0.93594,0.90259,0.95526,0.92471,0.21361,0.44696,0.80321,0.000397,0.000397,0.000397
99,51765.3,0.19413,0.22925,0.88783,0.9282,0.91,0.95537,0.92493,0.21316,0.44684,0.80273,0.000298,0.000298,0.000298
100,53264.9,0.19381,0.23207,0.88718,0.92967,0.90893,0.9553,0.92466,0.21254,0.44633,0.80204,0.000199,0.000199,0.000199
